TFizyUnofficial
v7
r0
t340141823.923574
cCheck dependencies
lSLF07#2@36"Precompile FizyUnofficial_Prefix.pch327679784#327679784#0(0"0(0#0#79"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch8650210752#1903"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/include -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources/armv7 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources -DDEBUG -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch -o /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-cmkhjxmxvkayrfalqsbcvbshbfuy/FizyUnofficial_Prefix.pch.gch0#

CProcessPCH /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-coiretxtnooljnffryhimlxpiabu/FizyUnofficial_Prefix.pch.gch FizyUnofficial_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
s326741835.173839
e326741835.357702
r1
xProcessPCH
x/var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-coiretxtnooljnffryhimlxpiabu/FizyUnofficial_Prefix.pch.gch
xFizyUnofficial_Prefix.pch
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@36"Precompile FizyUnofficial_Prefix.pch326741835#326741835#0(0"0(0#0#79"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch8624414336#1903"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c-header -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/include -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources/armv6 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources -DDEBUG -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch -o /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-coiretxtnooljnffryhimlxpiabu/FizyUnofficial_Prefix.pch.gch0#

CProcessPCH /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-cwbmnuxmpdladbauocwfytcrnwbr/FizyUnofficial_Prefix.pch.gch FizyUnofficial_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
s328355162.688863
e328355162.918589
r1
xProcessPCH
x/var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-cwbmnuxmpdladbauocwfytcrnwbr/FizyUnofficial_Prefix.pch.gch
xFizyUnofficial_Prefix.pch
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@36"Precompile FizyUnofficial_Prefix.pch328355162#328355162#0(0"0(0#0#79"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch8605721312#1903"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c-header -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/include -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources/armv6 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources -DDEBUG -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch -o /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-cwbmnuxmpdladbauocwfytcrnwbr/FizyUnofficial_Prefix.pch.gch0#

CProcessPCH /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-dtaemomyvpabfagopixrongewdgz/FizyUnofficial_Prefix.pch.gch FizyUnofficial_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
s328355162.918694
e328355164.352682
r1
xProcessPCH
x/var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-dtaemomyvpabfagopixrongewdgz/FizyUnofficial_Prefix.pch.gch
xFizyUnofficial_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@36"Precompile FizyUnofficial_Prefix.pch328355162#328355164#0(0"0(0#0#79"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch8603749824#1913"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/include -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources/armv7 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources -DDEBUG -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch -o /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-dtaemomyvpabfagopixrongewdgz/FizyUnofficial_Prefix.pch.gch0#

CProcessPCH /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-embitttjxszgydgkucqkghtlwgwz/FizyUnofficial_Prefix.pch.gch FizyUnofficial_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
s328355164.244946
e328355164.318735
r1
xProcessPCH
x/var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-embitttjxszgydgkucqkghtlwgwz/FizyUnofficial_Prefix.pch.gch
xFizyUnofficial_Prefix.pch
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@36"Precompile FizyUnofficial_Prefix.pch328355164#328355164#0(0"0(0#0#79"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch8611488032#1903"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/include -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources/armv7 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources -DDEBUG -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch -o /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-embitttjxszgydgkucqkghtlwgwz/FizyUnofficial_Prefix.pch.gch0#

CProcessPCH /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-erkqdgmorkyehnfizyvrsiwqzpjk/FizyUnofficial_Prefix.pch.gch FizyUnofficial_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
s335656078.276797
e335656078.401724
r1
xProcessPCH
x/var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-erkqdgmorkyehnfizyvrsiwqzpjk/FizyUnofficial_Prefix.pch.gch
xFizyUnofficial_Prefix.pch
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@36"Precompile FizyUnofficial_Prefix.pch335656078#335656078#0(0"0(0#0#79"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch8692969056#1903"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/include -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources/armv7 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources -DDEBUG -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch -o /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-erkqdgmorkyehnfizyvrsiwqzpjk/FizyUnofficial_Prefix.pch.gch0#

CProcessPCH /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-fgmvamzpgyjuvcakbmrvxyoaxivs/FizyUnofficial_Prefix.pch.gch FizyUnofficial_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
s326741835.357810
e326741836.688877
r1
xProcessPCH
x/var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-fgmvamzpgyjuvcakbmrvxyoaxivs/FizyUnofficial_Prefix.pch.gch
xFizyUnofficial_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@36"Precompile FizyUnofficial_Prefix.pch326741835#326741836#0(0"0(0#0#79"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch8627944704#1913"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/include -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources/armv7 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources -DDEBUG -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch -o /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-fgmvamzpgyjuvcakbmrvxyoaxivs/FizyUnofficial_Prefix.pch.gch0#

CProcessPCH /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-fqnpigxkjdduaubvnrztxbrrdgfu/FizyUnofficial_Prefix.pch.gch FizyUnofficial_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
s328355162.687563
e328355164.244745
r1
xProcessPCH
x/var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-fqnpigxkjdduaubvnrztxbrrdgfu/FizyUnofficial_Prefix.pch.gch
xFizyUnofficial_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@36"Precompile FizyUnofficial_Prefix.pch328355162#328355164#0(0"0(0#0#79"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch8605972256#1913"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/include -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources/armv6 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources -DDEBUG -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch -o /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-fqnpigxkjdduaubvnrztxbrrdgfu/FizyUnofficial_Prefix.pch.gch0#

CProcessPCH /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-geopgrfaikrismhbzhbhzpcdcerq/FizyUnofficial_Prefix.pch.gch FizyUnofficial_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
s326741835.167386
e326741836.459694
r1
xProcessPCH
x/var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-geopgrfaikrismhbzhbhzpcdcerq/FizyUnofficial_Prefix.pch.gch
xFizyUnofficial_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
