TFizyUnofficial
v7
r0
t340141889.139808
cCheck dependencies
lSLF07#2@36"Precompile FizyUnofficial_Prefix.pch326583020#326583021#0(0"0(0#0#79"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch8670473184#2043"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/include -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources/i386 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources -DDEBUG -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch -o /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-ddjknrwgzvzjmgdpobkywzadyxti/FizyUnofficial_Prefix.pch.gch0#

CProcessPCH /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-dpfanbfeggfmaabdbhogyyejosxz/FizyUnofficial_Prefix.pch.gch FizyUnofficial_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
s328898631.172422
e328898632.059146
r1
xProcessPCH
x/var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-dpfanbfeggfmaabdbhogyyejosxz/FizyUnofficial_Prefix.pch.gch
xFizyUnofficial_Prefix.pch
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@36"Precompile FizyUnofficial_Prefix.pch328898631#328898632#0(0"0(0#0#79"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch8663677504#2043"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/include -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources/i386 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources -DDEBUG -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch -o /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-dpfanbfeggfmaabdbhogyyejosxz/FizyUnofficial_Prefix.pch.gch0#

CProcessPCH /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-dyjruvuemzjizcbugosqssedhcbp/FizyUnofficial_Prefix.pch.gch FizyUnofficial_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
s328278869.661390
e328278869.896204
r1
xProcessPCH
x/var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-dyjruvuemzjizcbugosqssedhcbp/FizyUnofficial_Prefix.pch.gch
xFizyUnofficial_Prefix.pch
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@36"Precompile FizyUnofficial_Prefix.pch328278869#328278869#0(0"0(0#0#79"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch8651442720#2043"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/include -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources/i386 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources -DDEBUG -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch -o /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-dyjruvuemzjizcbugosqssedhcbp/FizyUnofficial_Prefix.pch.gch0#

CProcessPCH /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-fjzhragmakpkhxgjansklrqqpovo/FizyUnofficial_Prefix.pch.gch FizyUnofficial_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s326563348.522571
e326563350.846068
r1
xProcessPCH
x/var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-fjzhragmakpkhxgjansklrqqpovo/FizyUnofficial_Prefix.pch.gch
xFizyUnofficial_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@36"Precompile FizyUnofficial_Prefix.pch326563348#326563350#0(0"0(0#0#79"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch8617245248#2097"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/include -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources/i386 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources -DDEBUG -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch -o /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-fjzhragmakpkhxgjansklrqqpovo/FizyUnofficial_Prefix.pch.gch0#

CProcessPCH /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-fonoareprapgzfcmbeaclranhkrl/FizyUnofficial_Prefix.pch.gch FizyUnofficial_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s328477539.147762
e328477540.108118
r1
xProcessPCH
x/var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-fonoareprapgzfcmbeaclranhkrl/FizyUnofficial_Prefix.pch.gch
xFizyUnofficial_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@36"Precompile FizyUnofficial_Prefix.pch328477539#328477540#0(0"0(0#0#79"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch8631407168#2097"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/include -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources/i386 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources -DDEBUG -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch -o /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-fonoareprapgzfcmbeaclranhkrl/FizyUnofficial_Prefix.pch.gch0#

CProcessPCH /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-gcofufzllfhuladzbwppgadaknqs/FizyUnofficial_Prefix.pch.gch FizyUnofficial_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s328898631.171400
e328898633.644840
r1
xProcessPCH
x/var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-gcofufzllfhuladzbwppgadaknqs/FizyUnofficial_Prefix.pch.gch
xFizyUnofficial_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@36"Precompile FizyUnofficial_Prefix.pch328898631#328898633#0(0"0(0#0#79"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch8609447328#2097"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/include -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources/i386 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources -DDEBUG -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch -o /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-gcofufzllfhuladzbwppgadaknqs/FizyUnofficial_Prefix.pch.gch0#

CProcessPCH /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-gkctzvekusakewawxbvzbvbgcdof/FizyUnofficial_Prefix.pch.gch FizyUnofficial_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s326578164.590067
e326578166.872734
r1
xProcessPCH
x/var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-gkctzvekusakewawxbvzbvbgcdof/FizyUnofficial_Prefix.pch.gch
xFizyUnofficial_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@36"Precompile FizyUnofficial_Prefix.pch326578164#326578166#0(0"0(0#0#79"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch8644054720#2097"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/include -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources/i386 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources -DDEBUG -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch -o /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-gkctzvekusakewawxbvzbvbgcdof/FizyUnofficial_Prefix.pch.gch0#

CProcessPCH /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-glkdqchgsxqhaoevotqntjhyimyu/FizyUnofficial_Prefix.pch.gch FizyUnofficial_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s326576327.651275
e326576328.900588
r1
xProcessPCH
x/var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-glkdqchgsxqhaoevotqntjhyimyu/FizyUnofficial_Prefix.pch.gch
xFizyUnofficial_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@36"Precompile FizyUnofficial_Prefix.pch326576327#326576328#0(0"0(0#0#79"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch8622875776#2097"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/include -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources/i386 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources -DDEBUG -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch -o /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-glkdqchgsxqhaoevotqntjhyimyu/FizyUnofficial_Prefix.pch.gch0#
