TFizyUnofficial
v7
r0
t339461809.490036
cCheck dependencies
lSLF07#2@95"CopyPNGFile build/Beta-iphoneos/FizyUnofficial.app/bg-duration@2x.png Images/bg-duration@2x.png339450004#339450004#0(0"0(0#0#79"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/bg-duration@2x.png4512988816#634"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/bg-duration@2x.png /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-duration@2x.png0#

CCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-player-buttons.png Images/bg-player-buttons.png
s339450006.088721
e339450006.146933
r1
xCopyPNGFile
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-player-buttons.png
xImages/bg-player-buttons.png
lSLF07#2@101"CopyPNGFile build/Beta-iphoneos/FizyUnofficial.app/bg-player-buttons.png Images/bg-player-buttons.png339450006#339450006#0(0"0(0#0#82"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/bg-player-buttons.png4512988816#640"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/bg-player-buttons.png /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-player-buttons.png0#

CCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-player-buttons@2x.png Images/bg-player-buttons@2x.png
s339450006.147025
e339450006.184025
r1
xCopyPNGFile
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-player-buttons@2x.png
xImages/bg-player-buttons@2x.png
lSLF07#2@107"CopyPNGFile build/Beta-iphoneos/FizyUnofficial.app/bg-player-buttons@2x.png Images/bg-player-buttons@2x.png339450006#339450006#0(0"0(0#0#85"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/bg-player-buttons@2x.png4512988816#646"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/bg-player-buttons@2x.png /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-player-buttons@2x.png0#

CCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-searchbar-shadow.png Images/bg-searchbar-shadow.png
s339450003.869723
e339450003.922856
r1
xCopyPNGFile
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-searchbar-shadow.png
xImages/bg-searchbar-shadow.png
lSLF07#2@105"CopyPNGFile build/Beta-iphoneos/FizyUnofficial.app/bg-searchbar-shadow.png Images/bg-searchbar-shadow.png339450003#339450003#0(0"0(0#0#84"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/bg-searchbar-shadow.png4512988816#644"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/bg-searchbar-shadow.png /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-searchbar-shadow.png0#

CCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-searchbar-shadow@2x.png Images/bg-searchbar-shadow@2x.png
s339450003.901993
e339450003.933465
r1
xCopyPNGFile
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-searchbar-shadow@2x.png
xImages/bg-searchbar-shadow@2x.png
lSLF07#2@111"CopyPNGFile build/Beta-iphoneos/FizyUnofficial.app/bg-searchbar-shadow@2x.png Images/bg-searchbar-shadow@2x.png339450003#339450003#0(0"0(0#0#87"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/bg-searchbar-shadow@2x.png4512988816#650"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/bg-searchbar-shadow@2x.png /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-searchbar-shadow@2x.png0#

CCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-searchbar.png Images/bg-searchbar.png
s339450003.182799
e339450003.233610
r1
xCopyPNGFile
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-searchbar.png
xImages/bg-searchbar.png
lSLF07#2@91"CopyPNGFile build/Beta-iphoneos/FizyUnofficial.app/bg-searchbar.png Images/bg-searchbar.png339450003#339450003#0(0"0(0#0#77"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/bg-searchbar.png4512988816#630"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/bg-searchbar.png /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-searchbar.png0#

CCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-searchbar@2x.png Images/bg-searchbar@2x.png
s339450003.233697
e339450003.285033
r1
xCopyPNGFile
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-searchbar@2x.png
xImages/bg-searchbar@2x.png
lSLF07#2@97"CopyPNGFile build/Beta-iphoneos/FizyUnofficial.app/bg-searchbar@2x.png Images/bg-searchbar@2x.png339450003#339450003#0(0"0(0#0#80"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/bg-searchbar@2x.png4512988816#636"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/bg-searchbar@2x.png /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-searchbar@2x.png0#

CCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-tablerow-disabled.png Images/bg-tablerow-disabled.png
s339450006.499935
e339450006.549923
r1
xCopyPNGFile
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-tablerow-disabled.png
xImages/bg-tablerow-disabled.png
lSLF07#2@107"CopyPNGFile build/Beta-iphoneos/FizyUnofficial.app/bg-tablerow-disabled.png Images/bg-tablerow-disabled.png339450006#339450006#0(0"0(0#0#85"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/bg-tablerow-disabled.png4512988816#646"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/bg-tablerow-disabled.png /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-tablerow-disabled.png0#

CCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-tablerow-disabled@2x.png Images/bg-tablerow-disabled@2x.png
s339450006.550012
e339450006.593527
r1
xCopyPNGFile
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-tablerow-disabled@2x.png
xImages/bg-tablerow-disabled@2x.png
lSLF07#2@113"CopyPNGFile build/Beta-iphoneos/FizyUnofficial.app/bg-tablerow-disabled@2x.png Images/bg-tablerow-disabled@2x.png339450006#339450006#0(0"0(0#0#88"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/bg-tablerow-disabled@2x.png4512988816#652"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/bg-tablerow-disabled@2x.png /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-tablerow-disabled@2x.png0#

CCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-tablerow-normal.png Images/bg-tablerow-normal.png
s339450006.449759
e339450006.499860
r1
xCopyPNGFile
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-tablerow-normal.png
xImages/bg-tablerow-normal.png
lSLF07#2@103"CopyPNGFile build/Beta-iphoneos/FizyUnofficial.app/bg-tablerow-normal.png Images/bg-tablerow-normal.png339450006#339450006#0(0"0(0#0#83"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/bg-tablerow-normal.png4512988816#642"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/bg-tablerow-normal.png /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-tablerow-normal.png0#

CCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-tablerow-normal@2x.png Images/bg-tablerow-normal@2x.png
s339450006.593616
e339450006.631925
r1
xCopyPNGFile
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-tablerow-normal@2x.png
xImages/bg-tablerow-normal@2x.png
lSLF07#2@109"CopyPNGFile build/Beta-iphoneos/FizyUnofficial.app/bg-tablerow-normal@2x.png Images/bg-tablerow-normal@2x.png339450006#339450006#0(0"0(0#0#86"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/bg-tablerow-normal@2x.png4512988816#648"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/bg-tablerow-normal@2x.png /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-tablerow-normal@2x.png0#

CCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-tablerow-selected.png Images/bg-tablerow-selected.png
s339450006.498273
e339450006.562590
r1
xCopyPNGFile
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-tablerow-selected.png
xImages/bg-tablerow-selected.png
lSLF07#2@107"CopyPNGFile build/Beta-iphoneos/FizyUnofficial.app/bg-tablerow-selected.png Images/bg-tablerow-selected.png339450006#339450006#0(0"0(0#0#85"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/bg-tablerow-selected.png4512988816#646"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/bg-tablerow-selected.png /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-tablerow-selected.png0#

CCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-tablerow-selected@2x.png Images/bg-tablerow-selected@2x.png
s339450006.562686
e339450006.645089
r1
xCopyPNGFile
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-tablerow-selected@2x.png
xImages/bg-tablerow-selected@2x.png
lSLF07#2@113"CopyPNGFile build/Beta-iphoneos/FizyUnofficial.app/bg-tablerow-selected@2x.png Images/bg-tablerow-selected@2x.png339450006#339450006#0(0"0(0#0#88"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/bg-tablerow-selected@2x.png4512988816#652"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/bg-tablerow-selected@2x.png /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-tablerow-selected@2x.png0#

CCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-tabs.png Images/bg-tabs.png
s339450008.966749
e339450009.139975
r1
xCopyPNGFile
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-tabs.png
xImages/bg-tabs.png
lSLF07#2@81"CopyPNGFile build/Beta-iphoneos/FizyUnofficial.app/bg-tabs.png Images/bg-tabs.png339450008#339450009#0(0"0(0#0#72"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/bg-tabs.png4512988816#620"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/bg-tabs.png /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-tabs.png0#

CCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-tabs@2x.png Images/bg-tabs@2x.png
s339450009.016256
e339450009.352071
r1
xCopyPNGFile
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-tabs@2x.png
xImages/bg-tabs@2x.png
lSLF07#2@87"CopyPNGFile build/Beta-iphoneos/FizyUnofficial.app/bg-tabs@2x.png Images/bg-tabs@2x.png339450009#339450009#0(0"0(0#0#75"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/bg-tabs@2x.png4512988816#626"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/bg-tabs@2x.png /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-tabs@2x.png0#
